
    ╔════════════════════════════════════════════════════════════════╗
    ║                  TAURUS VISION - TEST SUITE                    ║
    ║                    Sprint 2: Camera Tests                      ║
    ╚════════════════════════════════════════════════════════════════╝
    

======================================================================
Unit Tests: Camera Services
tests/test_services/test_camera/test_usb_camera.py::TestUSBCamera::test_fps_configuration [32mPASSED[0m[31m [ 57%][0m
tests/test_services/test_camera/test_usb_camera.py::TestUSBCamera::test_list_available_cameras_found [32mPASSED[0m[31m [ 61%][0m
tests/test_services/test_camera/test_usb_camera.py::TestUSBCamera::test_list_available_cameras_none [32mPASSED[0m[31m [ 65%][0m
tests/test_services/test_camera/test_usb_camera.py::TestUSBCamera::test_frame_resize [32mPASSED[0m[31m [ 69%][0m
tests/test_services/test_camera/test_usb_camera.py::TestUSBCamera::test_statistics_tracking [32mPASSED[0m[31m [ 73%][0m
tests/test_services/test_camera/test_usb_camera.py::TestUSBCamera::test_error_count_increments [31mFAILED[0m[31m [ 76%][0m
tests/test_services/test_camera/test_usb_camera.py::TestUSBCamera::test_frame_caching [32mPASSED[0m[31m [ 80%][0m
tests/test_services/test_camera/test_usb_camera.py::TestUSBCamera::test_not_running_returns_none [32mPASSED[0m[31m [ 84%][0m
tests/test_services/test_camera/test_usb_camera.py::TestUSBCamera::test_already_running_warning [32mPASSED[0m[31m [ 88%][0m
tests/test_services/test_camera/test_usb_camera.py::TestUSBCamera::test_exception_handling_in_get_frame [31mFAILED[0m[31m [ 92%][0m
tests/test_services/test_camera/test_usb_camera.py::TestUSBCamera::test_multiple_device_indices [32mPASSED[0m[31m [ 96%][0m
tests/test_services/test_camera/test_usb_camera.py::TestUSBCamera::test_last_frame_age_tracking [32mPASSED[0m[31m [100%][0m[31m[1m
ERROR: Coverage failure: total of 43 is less than fail-under=60
[0m

=================================== FAILURES ===================================
[31m[1m__________________ TestUSBCamera.test_auto_reconnect_enabled ___________________[0m

self = <tests.test_services.test_camera.test_usb_camera.TestUSBCamera object at 0x7f4184316ff0>
mock_capture_class = <MagicMock name='VideoCapture' id='139919361427360'>
mock_opencv_capture = <MagicMock name='VideoCapture()' id='139919361286096'>
mock_frame = array([[[167,  70, 117],
        [ 21, 153, 106],
        [191,   5, 112],
        ...,
        [189,  66, 135],
     ...    ...,
        [ 80, 166, 136],
        [ 81,  96, 236],
        [ 46, 141, 120]]], shape=(480, 640, 3), dtype=uint8)

    @patch('cv2.VideoCapture')
    def test_auto_reconnect_enabled(self, mock_capture_class, mock_opencv_capture, mock_frame):
        """Test auto-reconnect when enabled."""
        # First 5 calls fail, then succeed
        call_count = [0]
    
        def read_side_effect():
            call_count[0] += 1
            if call_count[0] <= 5:
                return (False, None)
            return (True, mock_frame)
    
        mock_opencv_capture.read.side_effect = read_side_effect
        mock_capture_class.return_value = mock_opencv_capture
    
        camera = USBCamera("USB-005", device_index=0, auto_reconnect=True)
        camera.start()
    
        # Trigger errors
        for _ in range(5):
            camera.get_frame()
    
        # Should trigger reconnect
>       assert camera._error_count >= 5
[1m[31mE       assert 0 >= 5[0m
[1m[31mE        +  where 0 = <app.services.camera.usb_camera.USBCamera object at 0x7f4183d5d6d0>._error_count[0m

_          = 4
call_count = [7]
camera     = <app.services.camera.usb_camera.USBCamera object at 0x7f4183d5d6d0>
mock_capture_class = <MagicMock name='VideoCapture' id='139919361427360'>
mock_frame = array([[[167,  70, 117],
        [ 21, 153, 106],
        [191,   5, 112],
        ...,
        [189,  66, 135],
        [203,  76, 208],
        [204, 165, 127]],

       [[ 25,  87, 225],
        [123, 154,  28],
        [ 98,  60,  75],
        ...,
        [127, 219,  42],
        [118, 146, 123],
        [105, 207, 102]],

       [[217,  13,  28],
        [ 69,  60, 152],
        [197,  90,   3],
        ...,
        [ 63, 114, 229],
        [120, 184, 158],
        [185, 201,   1]],

       ...,

       [[ 69,  38, 215],
        [ 95, 215, 248],
        [221,  99,  54],
        ...,
        [ 51, 208, 224],
        [ 26, 167,  48],
        [244,  68, 146]],

       [[177, 104,  31],
        [229, 213, 224],
        [210, 194,  90],
        ...,
        [249, 108,  68],
        [254, 192, 146],
        [  4,  97, 154]],

       [[139,  43, 153],
        [131,  88, 106],
        [ 92, 230,  86],
        ...,
        [ 80, 166, 136],
        [ 81,  96, 236],
        [ 46, 141, 120]]], shape=(480, 640, 3), dtype=uint8)
mock_opencv_capture = <MagicMock name='VideoCapture()' id='139919361286096'>
read_side_effect = <function TestUSBCamera.test_auto_reconnect_enabled.<locals>.read_side_effect at 0x7f4183d44040>
self       = <tests.test_services.test_camera.test_usb_camera.TestUSBCamera object at 0x7f4184316ff0>

[1m[31mtests/test_services/test_camera/test_usb_camera.py[0m:116: AssertionError
----------------------------- Captured stdout call -----------------------------
[32m[15:21:33] INFO    [0m | app.services.camera.usb_camera | USB camera initialized: USB-005 (device: 0)
[32m[15:21:33] INFO    [0m | app.services.camera.usb_camera | Connecting to USB camera: USB-005 (device: 0)
[31m[15:21:33] ERROR   [0m | app.services.camera.usb_camera | Failed to connect to USB-005: Failed to read test frame from USB-005
[32m[15:21:33] INFO    [0m | app.services.camera.usb_camera | USB camera started: USB-005
[32m[15:21:33] INFO    [0m | app.services.camera.usb_camera | Connecting to USB camera: USB-005 (device: 0)
[31m[15:21:33] ERROR   [0m | app.services.camera.usb_camera | Failed to connect to USB-005: Failed to read test frame from USB-005
[32m[15:21:33] INFO    [0m | app.services.camera.usb_camera | Connecting to USB camera: USB-005 (device: 0)
[31m[15:21:33] ERROR   [0m | app.services.camera.usb_camera | Failed to connect to USB-005: Failed to read test frame from USB-005
[32m[15:21:33] INFO    [0m | app.services.camera.usb_camera | Connecting to USB camera: USB-005 (device: 0)
[31m[15:21:33] ERROR   [0m | app.services.camera.usb_camera | Failed to connect to USB-005: Failed to read test frame from USB-005
[32m[15:21:33] INFO    [0m | app.services.camera.usb_camera | Connecting to USB camera: USB-005 (device: 0)
[31m[15:21:33] ERROR   [0m | app.services.camera.usb_camera | Failed to connect to USB-005: Failed to read test frame from USB-005
[32m[15:21:33] INFO    [0m | app.services.camera.usb_camera | Connecting to USB camera: USB-005 (device: 0)
[32m[15:21:33] INFO    [0m | app.services.camera.usb_camera | USB camera connected: USB-005 (resolution: 30x30, fps: 30.0)
------------------------------ Captured log call -------------------------------
[32mINFO    [0m app.services.camera.usb_camera:usb_camera.py:74 USB camera initialized: USB-005 (device: 0)
[32mINFO    [0m app.services.camera.usb_camera:usb_camera.py:204 Connecting to USB camera: USB-005 (device: 0)
[31m[1mERROR   [0m app.services.camera.usb_camera:usb_camera.py:233 Failed to connect to USB-005: Failed to read test frame from USB-005
[32mINFO    [0m app.services.camera.usb_camera:usb_camera.py:85 USB camera started: USB-005
[32mINFO    [0m app.services.camera.usb_camera:usb_camera.py:204 Connecting to USB camera: USB-005 (device: 0)
[31m[1mERROR   [0m app.services.camera.usb_camera:usb_camera.py:233 Failed to connect to USB-005: Failed to read test frame from USB-005
[32mINFO    [0m app.services.camera.usb_camera:usb_camera.py:204 Connecting to USB camera: USB-005 (device: 0)
[31m[1mERROR   [0m app.services.camera.usb_camera:usb_camera.py:233 Failed to connect to USB-005: Failed to read test frame from USB-005
[32mINFO    [0m app.services.camera.usb_camera:usb_camera.py:204 Connecting to USB camera: USB-005 (device: 0)
[31m[1mERROR   [0m app.services.camera.usb_camera:usb_camera.py:233 Failed to connect to USB-005: Failed to read test frame from USB-005
[32mINFO    [0m app.services.camera.usb_camera:usb_camera.py:204 Connecting to USB camera: USB-005 (device: 0)
[31m[1mERROR   [0m app.services.camera.usb_camera:usb_camera.py:233 Failed to connect to USB-005: Failed to read test frame from USB-005
[32mINFO    [0m app.services.camera.usb_camera:usb_camera.py:204 Connecting to USB camera: USB-005 (device: 0)
[32mINFO    [0m app.services.camera.usb_camera:usb_camera.py:227 USB camera connected: USB-005 (resolution: 30x30, fps: 30.0)
--------------------------- Captured stdout teardown ---------------------------
[32m[15:21:33] INFO    [0m | app.services.camera.camera_manager | Stopped 0/0 cameras
---------------------------- Captured log teardown -----------------------------
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:257 Stopped 0/0 cameras
[31m[1m__________________ TestUSBCamera.test_error_count_increments ___________________[0m

self = <tests.test_services.test_camera.test_usb_camera.TestUSBCamera object at 0x7f4184317f50>
mock_capture_class = <MagicMock name='VideoCapture' id='139919332213632'>
mock_opencv_capture = <MagicMock name='VideoCapture()' id='139919368076080'>

    @patch('cv2.VideoCapture')
    def test_error_count_increments(self, mock_capture_class, mock_opencv_capture):
        """Test error count increments on failures."""
        mock_opencv_capture.read.return_value = (False, None)
        mock_capture_class.return_value = mock_opencv_capture
    
        camera = USBCamera("USB-017", device_index=0)
        camera.start()
    
        # Trigger errors
        for _ in range(3):
            camera.get_frame()
    
        stats = camera.get_stats()
>       assert stats["error_count"] >= 3
[1m[31mE       assert 0 >= 3[0m

_          = 2
camera     = <app.services.camera.usb_camera.USBCamera object at 0x7f4182180230>
mock_capture_class = <MagicMock name='VideoCapture' id='139919332213632'>
mock_opencv_capture = <MagicMock name='VideoCapture()' id='139919368076080'>
self       = <tests.test_services.test_camera.test_usb_camera.TestUSBCamera object at 0x7f4184317f50>
stats      = {'camera_id': 'USB-017',
 'connected': False,
 'device_index': 0,
 'error_count': 0,
 'fps': 0.0,
 'frame_count': 0,
 'last_frame_age_seconds': None,
 'resolution': (1920, 1080),
 'running': True,
 'type': 'usb'}

[1m[31mtests/test_services/test_camera/test_usb_camera.py[0m:321: AssertionError
----------------------------- Captured stdout call -----------------------------
[32m[15:21:33] INFO    [0m | app.services.camera.usb_camera | USB camera initialized: USB-017 (device: 0)
[32m[15:21:33] INFO    [0m | app.services.camera.usb_camera | Connecting to USB camera: USB-017 (device: 0)
[31m[15:21:33] ERROR   [0m | app.services.camera.usb_camera | Failed to connect to USB-017: Failed to read test frame from USB-017
[32m[15:21:33] INFO    [0m | app.services.camera.usb_camera | USB camera started: USB-017
[32m[15:21:33] INFO    [0m | app.services.camera.usb_camera | Connecting to USB camera: USB-017 (device: 0)
[31m[15:21:33] ERROR   [0m | app.services.camera.usb_camera | Failed to connect to USB-017: Failed to read test frame from USB-017
[32m[15:21:33] INFO    [0m | app.services.camera.usb_camera | Connecting to USB camera: USB-017 (device: 0)
[31m[15:21:33] ERROR   [0m | app.services.camera.usb_camera | Failed to connect to USB-017: Failed to read test frame from USB-017
[32m[15:21:33] INFO    [0m | app.services.camera.usb_camera | Connecting to USB camera: USB-017 (device: 0)
[31m[15:21:33] ERROR   [0m | app.services.camera.usb_camera | Failed to connect to USB-017: Failed to read test frame from USB-017
------------------------------ Captured log call -------------------------------
[32mINFO    [0m app.services.camera.usb_camera:usb_camera.py:74 USB camera initialized: USB-017 (device: 0)
[32mINFO    [0m app.services.camera.usb_camera:usb_camera.py:204 Connecting to USB camera: USB-017 (device: 0)
[31m[1mERROR   [0m app.services.camera.usb_camera:usb_camera.py:233 Failed to connect to USB-017: Failed to read test frame from USB-017
[32mINFO    [0m app.services.camera.usb_camera:usb_camera.py:85 USB camera started: USB-017
[32mINFO    [0m app.services.camera.usb_camera:usb_camera.py:204 Connecting to USB camera: USB-017 (device: 0)
[31m[1mERROR   [0m app.services.camera.usb_camera:usb_camera.py:233 Failed to connect to USB-017: Failed to read test frame from USB-017
[32mINFO    [0m app.services.camera.usb_camera:usb_camera.py:204 Connecting to USB camera: USB-017 (device: 0)
[31m[1mERROR   [0m app.services.camera.usb_camera:usb_camera.py:233 Failed to connect to USB-017: Failed to read test frame from USB-017
[32mINFO    [0m app.services.camera.usb_camera:usb_camera.py:204 Connecting to USB camera: USB-017 (device: 0)
[31m[1mERROR   [0m app.services.camera.usb_camera:usb_camera.py:233 Failed to connect to USB-017: Failed to read test frame from USB-017
--------------------------- Captured stdout teardown ---------------------------
[32m[15:21:34] INFO    [0m | app.services.camera.camera_manager | Stopped 0/0 cameras
---------------------------- Captured log teardown -----------------------------
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:257 Stopped 0/0 cameras
[31m[1m______________ TestUSBCamera.test_exception_handling_in_get_frame ______________[0m

self = <tests.test_services.test_camera.test_usb_camera.TestUSBCamera object at 0x7f4184328530>
mock_capture_class = <MagicMock name='VideoCapture' id='139919368051248'>
mock_opencv_capture = <MagicMock name='VideoCapture()' id='139919361294800'>

    @patch('cv2.VideoCapture')
    def test_exception_handling_in_get_frame(self, mock_capture_class, mock_opencv_capture):
        """Test exception handling in get_frame."""
        mock_opencv_capture.read.side_effect = Exception("Device disconnected")
